00001,CKH HOLDINGS,长和　　　　　　
00002,CLP HOLDINGS,中电控股　　　　
00003,HK & CHINA GAS,香港中华煤气　　
00004,WHARF HOLDINGS,九龙仓集团　　　
00005,HSBC HOLDINGS,汇丰控股　　　　
00006,POWER ASSETS,电能实业　　　　
00008,PCCW,电讯盈科　　　　
00010,HANG LUNG GROUP,恒隆集团　　　　
00011,HANG SENG BANK,恒生银行　　　　
00012,HENDERSON LAND,恒基地产　　　　
00014,HYSAN DEV,希慎兴业　　　　
00016,SHK PPT,新鸿基地产　　　
00017,NEW WORLD DEV,新世界发展　　　
00019,SWIRE PACIFIC A,太古股份公司Α　
00020,WHEELOCK,会德丰　　　　　
00023,BANK OF E ASIA,东亚银行　　　　
00027,GALAXY ENT,银河娱乐　　　　
00038,FIRST TRACTOR,第一拖拉机股份　
00041,GREAT EAGLE H,鹰君　　　　　　
00066,MTR CORPORATION,港铁公司　　　　
00069,SHANGRI-LA ASIA,香格里拉（亚洲）
00081,CH OVS G OCEANS,中国海外宏洋集团
00083,SINO LAND,信和置业　　　　
00086,SUN HUNG KAI CO,新鸿基公司　　　
00107,SICHUAN EXPRESS,四川成渝高速公路
00109,GOODRESOURCES,天成国际　　　　
00119,POLY PROPERTY,保利置业集团　　
00123,YUEXIU PROPERTY,越秀地产　　　　
00136,HENGTEN NET,恒腾网络　　　　
00144,CHINA MER HOLD,招商局国际　　　
00148,KINGBOARD CHEM,建滔化工　　　　
00151,WANT WANT CHINA,中国旺旺　　　　
00152,SHENZHEN INT'L,深圳国际　　　　
00165,CHINA EB LTD,中国光大控股　　
00168,TSINGTAO BREW,青岛啤酒股份　　
00173,K. WAH INT'L,嘉华国际　　　　
00175,GEELY AUTO,吉利汽车　　　　
00177,JIANGSU EXPRESS,江苏宁沪高速公路
00178,SA SA INT'L,莎莎国际　　　　
00200,MELCO INT'L DEV,新濠国际发展　　
00207,JOY CITY PPT,大悦城地产　　　
00215,HUTCHTEL HK,和记电讯香港　　
00220,U-PRESID CHINA,统一企业中国　　
00241,ALI HEALTH,阿里健康　　　　
00242,SHUN TAK HOLD,信德集团　　　　
00257,CHINA EB INT'L,中国光大国际　　
00267,CITIC,中信股份　　　　
00283,GOLDIN PPT,高银地产　　　　
00285,BYD ELECTRONIC,比亚迪电子　　　
00288,WH GROUP,万洲国际　　　　
00291,CHINA RES BEER,华润啤酒　　　　
00293,CATHAY PAC AIR,国泰航空　　　　
00297,SINOFERT,中化化肥　　　　
00303,VTECH HOLDINGS,　　　　　　　　
00308,CHINA TRAVEL HK,香港中旅　　　　
00315,SMARTONE TELE,数码通电讯　　　
00317,COMEC,中船防务　　　　
00322,TINGYI,康师傅控股　　　
00323,MAANSHAN IRON,马鞍山钢铁股份　
00330,ESPRIT HOLDINGS,思捷环球　　　　
00336,HUABAO INTL,华宝国际　　　　
00338,SHANGHAI PECHEM,上海石油化工股份
00341,CAFE DE CORAL H,大家乐集团　　　
00358,JIANGXI COPPER,江西铜业股份　　
00363,SHANGHAI IND H,上海实业控股　　
00371,BJ ENT WATER,北控水务集团　　
00384,CHINA GAS HOLD,中国燃气　　　　
00386,SINOPEC CORP,中国石油化工股份
00388,HKEX,香港交易所　　　
00390,CHINA RAILWAY,中国中铁　　　　
00392,BEIJING ENT,北京控股　　　　
00400,COGOBUY,科通芯城　　　　
00410,SOHO CHINA,ＳＯＨＯ中国　　
00425,MINTH GROUP,敏实集团　　　　
00439,KUANGCHI,光启科学　　　　
00440,DAH SING,大新金融　　　　
00489,DONGFENG GROUP,东风集团股份　　
00493,GOME,国美电器　　　　
00494,LI & FUNG,利丰　　　　　　
00506,CHINA FOODS,中国食品　　　　
00511,TVB,电视广播　　　　
00522,ASM PACIFIC,　　　　　　　　
00525,GUANGSHEN RAIL,广深铁路股份　　
00530,GOLDIN FIN HOLD,高银金融　　　　
00548,SHENZHENEXPRESS,深圳高速公路股份
00551,YUE YUEN IND,裕元集团　　　　
00552,CHINACOMSERVICE,中国通信服务　　
00553,NANJING PANDA,南京熊猫电子股份
00564,ZMJ,郑煤机　　　　　
00570,TRAD CHI MED,中国中药　　　　
00576,ZHEJIANGEXPRESS,浙江沪杭甬　　　
00586,CONCH VENTURE,海螺创业　　　　
00588,BEIJING N STAR,北京北辰实业股份
00590,LUK FOOK HOLD,六福集团　　　　
00604,SHENZHEN INVEST,深圳控股　　　　
00606,CHINA AGRI,中国粮油控股　　
00607,FULLSHARE,丰盛控股　　　　
00636,KERRY LOG NET,嘉里物流　　　　
00639,SHOUGANG RES,首钢资源　　　　
00656,FOSUN INTL,复星国际　　　　
00659,NWS HOLDINGS,新创建集团　　　
00665,HAITONG INT'L,海通国际　　　　
00669,TECHTRONIC IND,创科实业　　　　
00670,CHINA EAST AIR,中国东方航空股份
00683,KERRY PPT,嘉里建设　　　　
00688,CHINA OVERSEAS,中国海外发展　　
00694,BEIJING AIRPORT,北京首都机场股份
00699,CAR INC,神州租车　　　　
00700,TENCENT,腾讯控股　　　　
00715,CHINA OCEANWIDE,中泛控股　　　　
00728,CHINA TELECOM,中国电信　　　　
00732,TRULY INT'L,信利国际　　　　
00737,HOPEWELL INFR,合和公路基建　　
00751,SKYWORTHDIGITAL,创维数码　　　　
00753,AIR CHINA,中国国航　　　　
00754,HOPSON DEV HOLD,合生创展集团　　
00762,CHINA UNICOM,中国联通　　　　
00787,GLOBAL BRANDS,利标品牌　　　　
00806,VALUE PARTNERS,惠理集团　　　　
00813,SHIMAO PROPERTY,世茂房地产　　　
00817,CHINA JINMAO,中国金茂　　　　
00836,CHINA RES POWER,华润电力　　　　
00857,PETROCHINA,中国石油股份　　
00861,DC HOLDINGS,神州控股　　　　
00867,CMS,康哲药业　　　　
00868,XINYI GLASS,信义玻璃　　　　
00874,BAIYUNSHAN PH,白云山　　　　　
00880,SJM HOLDINGS,澳博控股　　　　
00881,ZHONGSHENG HLDG,中升控股　　　　
00883,CNOOC,中国海洋石油　　
00902,HUANENG POWER,华能国际电力股份
00911,HANGFAT GI-NEW,恒发洋参（新）　
00914,ANHUI CONCH,安徽海螺水泥股份
00916,CHINA LONGYUAN,龙源电力　　　　
00931,CHINA LNG,中国天然气　　　
00933,BRIGHTOIL,光汇石油　　　　
00934,SINOPEC KANTONS,中石化冠德　　　
00939,CCB,建设银行　　　　
00941,CHINA MOBILE,中国移动　　　　
00958,HN RENEWABLES,华能新能源　　　
00960,LONGFOR PPT,龙湖地产　　　　
00966,CHINA TAIPING,中国太平　　　　
00968,XINYI SOLAR,信义光能　　　　
00981,SMIC,中芯国际　　　　
00991,DATANG POWER,大唐发电　　　　
00992,LENOVO GROUP,联想集团　　　　
00995,ANHUIEXPRESSWAY,安徽皖通高速公路
00996,CARNIVAL GROUP,嘉年华国际　　　
00998,CITIC BANK,中信银行　　　　
01033,SINOPEC SSC,中石化油服　　　
01038,CKI HOLDINGS,长江基建集团　　
01044,HENGAN INT'L,恒安国际　　　　
01053,CHONGQING IRON,重庆钢铁股份　　
01055,CHINA SOUTH AIR,中国南方航空股份
01060,ALI PICTURES,阿里影业　　　　
01065,TIANJIN CAPITAL,天津创业环保股份
01066,WEIGAO GROUP,威高股份　　　　
01071,HUADIAN POWER,华电国际电力股份
01072,DONGFANG ELEC,东方电气　　　　
01076,IMPERIAL PAC,博华太平洋　　　
01083,TOWNGAS CHINA,港华燃气　　　　
01088,CHINA SHENHUA,中国神华　　　　
01093,CSPC PHARMA,石药集团　　　　
01099,SINOPHARM,国药控股　　　　
01108,LUOYANG GLASS,洛阳玻璃股份　　
01109,CHINA RES LAND,华润置地　　　　
01111,CHONG HING BANK,创兴银行　　　　
01112,BIOSTIME,合生元　　　　　
01113,CK PROPERTY,长实地产　　　　
01114,BRILLIANCE CHI,　　　　　　　　
01117,CH MODERN D,现代牧业　　　　
01128,WYNN MACAU,永利澳门　　　　
01136,TCC INT'L HOLD,台泥国际集团　　
01138,CHINA SHIP DEV,中海发展股份　　
01165,SFCE,顺风清洁能源　　
01169,HAIER ELEC,海尔电器　　　　
01171,YANZHOU COAL,兖州煤业股份　　
01177,SINO BIOPHARM,中国生物制药　　
01186,CHINA RAIL CONS,中国铁建　　　　
01193,CHINA RES GAS,华润燃气　　　　
01199,COSCO PACIFIC,中远太平洋　　　
01205,CITIC RESOURCES,中信资源　　　　
01208,MMG,五矿资源　　　　
01212,LIFESTYLE INT'L,利福国际　　　　
01230,YASHILI INT'L,雅士利国际　　　
01282,CHINA GOLDJOY,中国金洋　　　　
01288,ABC,农业银行　　　　
01293,BAOXIN AUTO,宝信汽车　　　　
01299,AIA,友邦保险　　　　
01308,SITC,海丰国际　　　　
01313,CHINARES CEMENT,华润水泥控股　　
01316,NEXTEER,耐世特　　　　　
01333,CHINA ZHONGWANG,中国忠旺　　　　
01336,NCI,新华保险　　　　
01339,PICC GROUP,中国人民保险集团
01347,HUA HONG SEMI,华虹半导体　　　
01359,CHINA CINDA,中国信达　　　　
01363,CTEG,中滔环保　　　　
01378,CHINAHONGQIAO,中国宏桥　　　　
01382,PACIFICTEXTILES,互太纺织　　　　
01387,RENHE COMM,人和商业　　　　
01398,ICBC,工商银行　　　　
01432,CHINA SHENGMU,中国圣牧　　　　
01508,CHINA RE,中国再保险　　　
01530,3SBIO,三生制药　　　　
01578,BANK OF TIANJIN,天津银行　　　　
01618,MCC,中国中冶　　　　
01668,CHINASOUTHCITY,华南城　　　　　
01680,MACAU LEGEND,澳门励骏　　　　
01728,ZHENGTONGAUTO,正通汽车　　　　
01766,CRRC,中国中车　　　　
01788,GUOTAI JUNAN I,国泰君安国际　　
01800,CHINA COMM CONS,中国交通建设　　
01813,KWG PROPERTY,合景泰富　　　　
01816,CGN POWER,中广核电力　　　
01828,DCH HOLDINGS,大昌行集团　　　
01833,INTIME,银泰商业　　　　
01880,BELLE INT'L,百丽国际　　　　
01882,HAITIAN INT'L,海天国际　　　　
01888,KB LAMINATES,建滔积层板　　　
01898,CHINA COAL,中煤能源　　　　
01918,SUNAC,融创中国　　　　
01919,CHINA COSCO,中国远洋　　　　
01928,SANDS CHINA LTD,金沙中国有限公司
01929,CHOW TAI FOOK,周大福　　　　　
01970,IMAX CHINA,　　　　　　　　
01972,SWIREPROPERTIES,太古地产　　　　
01988,MINSHENG BANK,民生银行　　　　
01999,MAN WAH HLDGS,敏华控股　　　　
02007,COUNTRY GARDEN,碧桂园　　　　　
02008,PHOENIX TV,凤凰卫视　　　　
02009,BBMG,金隅股份　　　　
02016,CZBANK,浙商银行　　　　
02018,AAC TECH,瑞声科技　　　　
02020,ANTA SPORTS,安踏体育　　　　
02038,FIH,富智康集团　　　
02066,SHENGJINGBANK,盛京银行　　　　
02098,ZALL GROUP,卓尔集团　　　　
02128,CHINA LESSO,中国联塑　　　　
02168,YINGDE GASES,盈德气体　　　　
02186,LUYE PHARMA,绿叶制药　　　　
02196,FOSUN PHARMA,复星医药　　　　
02238,GAC GROUP,广汽集团　　　　
02282,MGM CHINA,美高梅中国　　　
02298,COSMO LADY,都市丽人　　　　
02313,SHENZHOU INTL,申洲国际　　　　
02314,LEE & MAN PAPER,理文造纸　　　　
02318,PING AN,中国平安　　　　
02319,MENGNIU DAIRY,蒙牛乳业　　　　
02328,PICC P&C,中国财险　　　　
02329,GUORUI PPT,国瑞置业　　　　
02333,GREATWALL MOTOR,长城汽车　　　　
02356,DAHSING BANKING,大新银行集团　　
02357,AVICHINA,中航科工　　　　
02380,CHINA POWER,中国电力　　　　
02382,SUNNY OPTICAL,舜宇光学科技　　
02386,SINOPEC SEG,中石化炼化工程　
02388,BOC HONG KONG,中银香港　　　　
02600,CHALCO,中国铝业　　　　
02601,CPIC,中国太保　　　　
02607,SH PHARMA,上海医药　　　　
02628,CHINA LIFE,中国人寿　　　　
02688,ENN ENERGY,新奥能源　　　　
02689,ND PAPER,玖龙纸业　　　　
02727,SH ELECTRIC,上海电气　　　　
02777,R&F PROPERTIES,富力地产　　　　
02866,CSCL,中海集运　　　　
02877,SHINEWAY PHARM,神威药业　　　　
02880,DALIAN PORT,大连港　　　　　
02883,CHINA OILFIELD,中海油田服务　　
02899,ZIJIN MINING,紫金矿业　　　　
03308,GOLDEN EAGLE,金鹰商贸集团　　
03311,CHINA STATE CON,中国建筑国际　　
03323,CNBM,中国建材　　　　
03328,BANKCOMM,交通银行　　　　
03331,VINDA INT'L,维达国际　　　　
03333,EVERGRANDE,中国恒大　　　　
03360,FE HORIZON,远东宏信　　　　
03377,SINO-OCEAN GP,远洋集团　　　　
03380,LOGAN PPT,龙光地产　　　　
03383,AGILE GROUP,雅居乐集团　　　
03396,LEGENDHOLDING,联想控股　　　　
03606,FUYAO GLASS,福耀玻璃　　　　
03618,CQRC BANK,重庆农村商业银行
03698,HUISHANG BANK,徽商银行　　　　
03699,WANDA COMM,万达商业　　　　
03799,DALI FOODS,达利食品　　　　
03800,GCL-POLY ENERGY,保利协鑫能源　　
03808,SINOTRUK,中国重汽　　　　
03823,TECH PRO,德普科技　　　　
03886,TOWN HEALTH,康健国际医疗　　
03888,KINGSOFT,金山软件　　　　
03898,CRRC TIMES ELEC,中车时代电气　　
03899,CIMC ENRIC,中集安瑞科　　　
03900,GREENTOWN CHINA,绿城中国　　　　
03908,CICC,中金公司　　　　
03968,CM BANK,招商银行　　　　
03969,CHINA CRSC,中国通号　　　　
03988,BANK OF CHINA,中国银行　　　　
03993,CMOC,洛阳钼业　　　　
03996,CH ENERGY ENG,中国能源建设　　
03998,BOSIDENG,波司登　　　　　
06030,CITIC SEC,中信证券　　　　
06808,SUNART RETAIL,高鑫零售　　　　
06818,CEB BANK,中国光大银行　　
06837,HAITONG SEC,海通证券　　　　
06863,HUISHAN DAIRY,辉山乳业　　　　
06881,CGS,中国银河　　　　
06886,HTSC
